create global temporary table GEC_INFLIGHT_SHORT_TEMP
(
    IM_ORDER_ID            	NUMBER(38),
  	ASSET_ID 				NUMBER(38),
  	BROKER_CD       		VARCHAR2(24),
  	COLLATERAL_TYPE         VARCHAR2(12),
  	COLLATERAL_CURRENCY_CD  VARCHAR2(9),
  	SETTLE_DATE             NUMBER(8),
  	SHARE_QTY               NUMBER(38),
  	FILLED_QTY              NUMBER(38),
  	TRANSACTION_CD    		VARCHAR2(60),
  	FUND_CD    				VARCHAR2(4),
  	POSITION_FLAG			VARCHAR2(2),
  	TRADE_COUNTRY_CD		VARCHAR2(3)
)
on commit delete rows;


