CREATE TABLE GEC_BBO_EULI_RESP_ERROR
(
  BBO_EULI_RESP_ERROR_ID	NUMBER(38),
  BBO_ACTIVITY_ID	NUMBER(38),
  DATA_RETURNED	VARCHAR2(1),
  GEC_SEC_ID	NUMBER(38),
  ID_BB_GLOBAL	VARCHAR2(12),
  SSR_LIQUIDITY_INDICATOR	VARCHAR2(4),
  NO_SHORT_SELL	VARCHAR2(1),
  NO_NAKED_SHORT_SELL	VARCHAR2(1),
  ERROR_INFO	VARCHAR2(4000),
  CREATED_AT	DATE,
  LAST_UPDATED_BY       	VARCHAR2(64),
  LAST_UPDATED_AT       	DATE
) TABLESPACE GEC
;
  
COMMENT ON TABLE GEC_BBO_EULI_RESP_ERROR
  IS 'This table is used store response error records BBO.';
  
ALTER TABLE GEC_BBO_EULI_RESP_ERROR
  ADD CONSTRAINT GEC_BBO_EULI_RESP_ERROR_PK PRIMARY KEY (BBO_EULI_RESP_ERROR_ID)  USING INDEX TABLESPACE  GEC;
ALTER TABLE GEC_BBO_EULI_RESP_ERROR ADD CONSTRAINT GEC_BBO_EULI_RESP_ERROR_FK FOREIGN KEY (BBO_ACTIVITY_ID)
  REFERENCES GEC_BBO_ACTIVITY (BBO_ACTIVITY_ID);
